ENFJ
 ,Excuse me Dr. Saalah are you telling us that Iran is responsible for the catasptrophes in Iraq Syria Yemen or yo… https://t.co/0uMUvDGM60
 ,@brentschnipke I was your article in Student doctor network. I'm fascinated about it and want to connect with you
 ,beautiful https://t.co/5eduTvG0Wu
 ,@nikkihaley @POTUS witch
 ,@nikkihaley witch
 ,@realDonaldTrump funny
 ,I just published “Trump’s ban: Are there traitors in the Middle East?” https://t.co/fqKQ6Smiwa
ENFJ
,
 ,Promotional fair!!!!!  Team Auxano. #ashesiFDE https://t.co/u66Cw0bUzG
 ,NutriPro Promotional fair. #ashesiFDE https://t.co/VVAcxEfhrH
 ,@lesley_lartey Ah??😂😂.. what is this one too talking about?
 ,@lesley_lartey Tell them😟
 ,@Ashesi That's moi😭😍😆✔
 ,@Ashesi_FDE #FDELaunch #NutriPro-Auxano
 ,Team Auxano launched on Friday16th February2018 at MadinaLa Nkwantanang District. We educated the kayayos on pro… https://t.co/P4gaILDfb5
 ,#AshesiFavSpot https://t.co/QjzVEcS3Rp
 ,#AshesiFavSpot #ashesistudentcouncil https://t.co/PLIoJbMq5s
 ,#AshesiFavSpot#AshesiFavSpotChallenge! https://t.co/QcqlQdjejC
 ,#FDELaunch #atAshesi #AshesiFDEToday.. Happening now at the Norton Motulsky Hall. Fde Launch Summit https://t.co/79qF9AQuvE
 ,@Cokegerr1 😂😂😂😂😂😂😂💔💔💔
 ,@amiteye_r Just saw this... Ah...  I don't hear from you again kraa...  Is that how life is
 ,@amiteye_r But you've not sent anything message...  I tweeted..  I didn't see your reply...  Whatsapp me
 ,@amiteye_r Where have you been 😯😯
ENFP
,
 ,Life is shite.
 ,@Calvin_Ak1 🤙🏾
 ,@b_kpanie Lol. Thanks chaley.
 ,@eldem2_0 That's exactly what I was going for. https://t.co/BLobGohdto
 ,Convinced that everyone in America has the same bathroom.
 ,Repeatedly Cole has told us how unnecessary money is and you go ahead and make this argument? Well. https://t.co/NyZ28jt0qE
 ,@Kwaku_bmt 🙏🏾
 ,@kynafa_ Everything is work sis.
 ,Me. But I’m drowning in due dates and presentations😭 — Sigh. I feel your pain. All the best. ❤️❤️ https://t.co/coliBAH8PX
 ,Who's up? https://t.co/hxdIFmweac
 ,Who's up?
 ,@Eddyklv Most Text and Meaning.
 ,How's your Saturday night going?
 ,66 99 ❤️ — If only I understood what you mean. https://t.co/pfnjKfxHfp
 ,Do you like anyone atm? — Yes please. https://t.co/h3gNR5Z0tE
 ,I'm bored. https://t.co/hxdIFmweac
 ,@kynafa_ Whyyyyy?
 ,Thank God my mum and dad raised me right. 🙏🏾
 ,@jeffwellz @nellyy_oa 'HoW maNy FinGErS aM i HolDiNG Up'
 ,This over me. 😭😂💔 https://t.co/mdiu2OU8Xb
 ,@naadei00 You're so sweet. 😂😭❤️ Love you.
 ,@kynafa_ Aw. Thank you Fafa. ❤️
 ,My King. 😭 https://t.co/JiiEpRbKte
 ,Wait but how the hell he write 83 essays? https://t.co/3YVPLdK3Gj
 ,Lmaooo. When you can't distinguish between a diss and advice. https://t.co/kQ3VAseokc
 ,@DJKwamzy Hm.
 ,I died and I just got home from work to finish up my project. https://t.co/oVdkgnnd3A
 ,@ffsdunia Oya finish the sentence.
 ,@ismail_kik @tnr_2_0 @JasonNkansah why is this Fikunmi so much. 😭😭 https://t.co/mOSYGOJDpV
 ,Oh how is Avicii dead?
 ,@TaTa_akosua Why?
 ,@Eddyklv Klu this.
 ,@Eddyklv @Henry__IX Honestly!!!
 ,@7kwabenabrian7 @JasonNkansah @tnr_2_0 @ismail_kik @maameseiwah We'll see. Lol.
 ,@7kwabenabrian7 Yahhhh.
 ,Yes you are. https://t.co/XlC4Vsw1bY
 ,@radyyyy_ Thank youuuu.  😭❤️❤️
 ,@JasonNkansah @tnr_2_0 @ismail_kik @maameseiwah Tbh eh. I couldn't. You like talking too much. 😂❤️
 ,@hadassaaahhh Thank you boo. ❤️❤️
 ,@Calvin_Ak1 Lol. I know that. But I'm proving a point.
 ,@selaaay_ @JasonNkansah @tnr_2_0 @ismail_kik @maameseiwah Thank you Seli. 😭😭❤️❤️
 ,Already anticipating The Fall Off.
 ,Doing same. I just wanted to be sure that I was not the only one taking the journey. Happy belated birthday! — Than… https://t.co/xsRDg69eJx
 ,@maameseiwah @JasonNkansah @tnr_2_0 @ismail_kik Honestlyyyy. ❤️❤️
 ,@Brupeh Brooo. 🤙🏾
 ,Who bought that cake for you 😍? — My girl. ❤️❤️ https://t.co/B0DI4b2XTr
 ,Just gonna drop this here. https://t.co/nfntTno6cH
 ,@tnr_2_0 @ismail_kik @__Kweku_ @maameseiwah 😂😂😂💔💔💔
 ,@tnr_2_0 @ismail_kik @__Kweku_ @maameseiwah @JasonNkansah
 ,Blessed. ✨ https://t.co/zsxhouo8vq
 ,@ffsdunia You know what. 👀
 ,@7kwabenabrian7 Thanks.
 ,@7kwabenabrian7 Oh no worries bro.
 ,@JasonNkansah https://t.co/aqfGmrCUJr
 ,April for Kwad every year? — For me yes. https://t.co/j7iPfGrQn4
 ,@Abeikugaisie Lmaooo. I shock but we know Cole bro.
 ,@aidann_o 😂😂
 ,@aidann_o *Edward
 ,😭😭😭😭 https://t.co/w9zuoYqZqj
ENFP
,
 ,@Sayywarr I'm trying to save your avi and stupid twitter won't let me. You beautiful creature😩😩😩
 ,@_Akotowaa 😊😊😊
 ,@LXO_I Love you too
 ,@JewelryShopGH @iStillChase @mistameister @Ms_Eleeza @Amegaxi @ExperienceAccra @gtdc_ghana @MOTACGhana @AyatMaq… https://t.co/lXvCGsB6jq
 ,@JewelryShopGH @iStillChase @mistameister @Ms_Eleeza @Amegaxi @ExperienceAccra @gtdc_ghana @MOTACGhana @AyatMaq… https://t.co/dXBJs2uMqs
 ,@JewelryShopGH @iStillChase @mistameister @Ms_Eleeza @Amegaxi @ExperienceAccra @gtdc_ghana @MOTACGhana @AyatMaq… https://t.co/PpBJMl4g6Y
 ,@LXO_I @Channel4News Hmmm. Shook
 ,@LXO_I lookat https://t.co/ACbVrn2BlI
 ,@Channel4News @LXO_I
 ,@_Akotowaa So I miss you
 ,@Mr_SAiPher Put your phone on and let's talk
 ,@Mr_SAiPher @Am_A_Tweetheart Sighhhh. This daily IV thing dier
 ,@Am_A_Tweetheart @Mr_SAiPher That's what makes it so hilarious😂
 ,@anna_deardorff @RealEddieMacias @tonyhdzz8301 @ZoeUkkubit @KamStain @AdoomioColio @MindiHaddad @nickreeves9876… https://t.co/J9ZFsAhXH8
 ,@Am_A_Tweetheart @Mr_SAiPher https://t.co/cBToa9OLtE
 ,@sharondarko_ @Sayywarr @BlackGirlsGlow Rttttt. Hmmm
 ,@Am_A_Tweetheart Rev Affummmm
 ,@niiapa @kobbyagraham Dead😂😂😂Never thought I'd hear these words from Nii Apa
 ,@Justin_S12 @ThomasDatBoi @TeddyMunene @IMIltown @asithandileMlo @McharoHabel @Mr_Clein @browniche @Uruokpala Lol.… https://t.co/TjxrUbwIe1
 ,@6ODFREY 😊😊😊
 ,@kobbyagraham *heart stops*
 ,@LitCleland Lmaooo. Right?!!!!
 ,@adomaa_music Gooalllssss. Oh chale.
 ,@adomaa_music you were a talented kids judge? Homigosh
 ,@kwami_kafui Lol. It's cool. Sorted
 ,@esi_egyimah https://t.co/DCnBiPsNK1
 ,@kwami_kafui Yo. I need your help
 ,@DoreenGLM @jabdulai Please help to create awareness. The number of people who have never even heard about this is astounding.
 ,To anyone on my TL Muslim or not who has Muslim relatives in the UK or US (especially women who wear the hijab an… https://t.co/jbZy3sbCwp
 ,How are people still allowed to get away with these things? Still no comment from the London police(as far as i kno… https://t.co/znVGvXuerK
 ,@_senseih_ https://t.co/IDCH6ggP4S
 ,@esi_egyimah This thing makes me so sad every time.
 ,@esi_egyimah https://t.co/IDCH6ggP4S
 ,@LXO_I Lol. Yes ma
 ,Lmao. The reply sef. Hmm https://t.co/f5CZPk6PIc
 ,@zee_yyah 😀😀😀😀😀😀😀😋😋😋😋😘😘😘😘
 ,@selaaay_ Lol. Ei
 ,@bbnj_live Abenaaaaq
 ,@zee_yyah Ikrrrrrr
 ,@Mr_SAiPher @_senseih_ https://t.co/CnPI2bc3Fv
 ,@Mr_SAiPher @_senseih_ @zee_yyah @Am_A_Tweetheart https://t.co/BjJc3JUuJd
 ,@_senseih_ https://t.co/VagaMUoKjj
ENFP
,
 ,@Akua_Kwakwa I’m in tears 😭❤️
 ,@Africanishh @YawKoranteng @EwuradjoaDadzie
 ,@_Nana_Efua_ @Akua_Kwakwa @mamaa_be @Chinazom_sao @3mmanuelAshun My chest 😂😂😂
 ,@mamaa_be @Akua_Kwakwa @Chinazom_sao @_Nana_Efua_ @3mmanuelAshun Heh. 😂😂😂
 ,@mamaa_be Louder sis.
 ,@mamaa_be Loool
 ,@mamaa_be Leave me alone 😂😂
 ,@_Nana_Efua_ @mamaa_be @Ta&amp;Ro come and catch your subs pls.
 ,@_Mr_Nick__ @sweets_itweett @fremzay Odo 💕
 ,@_Nana_Efua_ @Deloreees_ Too good hun 😂❤️
 ,@_Nana_Efua_ @minkah_p 😂😂😂
 ,@minkah_p Clap for yourself hun 😂
 ,@minkah_p Ei sis.
 ,@MargaretGyapong ❤️❤️
 ,@johlyn__ For once I agree with you on food 👏🏾
 ,Follow and support my big sister's business; Source Afrique🇬🇭🇬🇭🇬🇭🇬🇭on Instagram and Facebook! https://t.co/eLJtwPskLN
 ,@Rafurl Starkist Tuna! )y3 simply delicious! 🎶
 ,@KuulPeeps Why do I see a bowl of red oil and snails? 😧
 ,@mamaa_be Why you like this? 😂
 ,@__zach @mamaa_be Ei my chest.
 ,@FinancialNG @GEHealthcare @womeninGH My mama constantly making us proud 😭🙌🏾🙌🏾 @MargaretGyapong
 ,@ElaineWelteroth @TeenVogue @Akua_Kwakwa oh hi there.
 ,@EwuradjoaDadzie But the word teaches us to love them regardless because even though God hates what they do He loves us all the same.
 ,@EwuradjoaDadzie Many "Christians" criticize people because of the kind of lives that they have chosen to live.
 ,Acceptance is never the same as approval. Too many "Christians" misunderstand this.
 ,@mamaa_be @Akua_Kwakwa @_Nana_Efua_ 😂😂😂 so true.
 ,Sift your joke through the filter of love and avoid using jokes as a weapon.
 ,As damaging as a madman shooting a deadly weapon is someone who lies and then says “I was only joking.”  Proverbs 26:18-19
 ,@minkah_p @_Nana_Efua_ 🤦🏾‍♀️
 ,@_Nana_Efua_ 😂😂 you wait for me. Summer is coming soon.
 ,@_Nana_Efua_ Get out pls.
 ,Quite a bit can happen in under 24 hours. 12:40pm live. 🤔🔗
 ,Popcorn and rum ice cream 👅
ENTJ
,
 ,Even the white Rose has a black shadow (Humans are the same)  (Marie Amarlyllide) https://t.co/sZiZN8T3Pb via @The Unipers
 ,Division of labor leads to specialization. Noted... So far Text and meaning class is awesome😊!!! #AshTM
 ,@EugeniaAkpo this is a great question I think both the author and the reader defines the meaning of the text becau… https://t.co/qsSNANfYWp
 ,Join us live from @ElevationChurch on the #ElevationChurchOnline @ElevationOnline https://t.co/4Jy2PWjgnT
 ,https://t.co/iWblZ75Ysr spread the news !!!!!!!!!
 ,Please check this mind and touching story of Dr Richard Teo Keng Siang (1972-2012) so inspiringhttps://t.co/oYT0eZvVvA
 ,https://t.co/68kE6WFc0LInspiring just give it a second. what are we doing as Africans to reach the increase in our population by 2050.
 ,git - the simple guide - no deep shit! https://t.co/zqZHNMrG03 #git via @rogerdudler
 ,Converse lovers her you go!!Converse Goes Waterproof With Some Help From Gore-Tex https://t.co/IoIP319XhF via @WIRED
 ,So bad because people take medications think they are getting a happy healthy life but it is not the case. Afric… https://t.co/AkKUJKXupu
 ,@Josweet8 @Ashesi nice one bro!!
 ,https://t.co/RAIjVQWDBm
 ,https://t.co/WTNiPBOvz7How do we create justice? what is the role of leadership in the league of justice? Who is responsible for this?
 ,@CarineIradukun1 @wengie ibyo c wabikuye he ra?
 ,Whatever you can do or dream you can begin it#TeamAshesi
 ,https://t.co/rK5ceQPGwd
 ,nice!! https://t.co/9YjFQ5kAC9
 ,A person can change his or her times but he or she can not do it a lone
ENTP
,
 ,either way it goes either way it goes.
 ,you have two options: Either you focus on the process or you fantasize about the end results. Have a blessed Sunday ya 🙏🏾🙏🏾
 ,my role model f****d my life up
 ,Chaley my gpa chek lyk probability score what mek I do? — LMAO! T  this one I no know oh . https://t.co/tWDXfQSobh
 ,Nothing dey taya me pass the Palm Angels he dey wear 🤣 https://t.co/wj9oJAkI8R
 ,Tweet nano y3 shi 🤣🤣 https://t.co/TCGHNjXN7n
 ,there is so much to be sad about but much more to be thankful for. Have a blessed day ya 🙏🏾🙏🏾
 ,@CodenameYankson #shooo
 ,@NanaAddo24 you Wallin lmao
 ,@CodenameYankson I thought you were learning I guessed wrong lmao
 ,@NanaAddo24 eww 🤒🤮
 ,#FREEMEEKMILL
 ,@meka_george who do you think will win Madrid Roma ?
 ,HAHAHAHAHAHAHAH!!!!!! " WHEN GREAT MEN GATHER THE AIR IS HOLLISTOC " HAHAHAHAHAHAHAHAHH IM SAD!!!
 ,storm energy
 ,hahahahah love it ! https://t.co/taD1upLT05
 ,I remember the days I prayed for things I have today. Thank you God 🙏🏾.
 ,My brother! #sho https://t.co/zE3ZUW3CXF
 ,fragrance is an experience.
 ,@JAmoah_20 We are Proud of you brother! GOD SPEED! #2020 #sho https://t.co/KnLt5nlGFU
 ,for people who will die one day we have too much pride..
 ,we ignore the truth for temporary happiness.
 ,im.. gooo wwinnn thru chainngeeess
 ,“no food for lazy man you for dey hustle for rainy days”
 ,#AshiamanNiiBaaWoJulorMentality
 ,@maamenhyiira dm
 ,Supplying Obinim stickers in bulk 🤣 fr fr
 ,"with dealers who done touched more coke than can sodas" Damn that freestyle was nasty😤
 ,her disposition so nonchalant.. https://t.co/Dhn5AocEin
 ,I thank God for God. simple .
 ,I don’t want your number I want your social #stillfeelingso
 ,A Boogie! — 13 on my Balmain! https://t.co/ELHP4pDMak
 ,who are your favorite people in the world — hate none https://t.co/Uimg1kShWD
 ,still feeling so nonchalant..
 ,@iAmAlexx 📩
 ,@Mr_Magic_Mahn I know that was you 🤦🏾‍♂️🤣
 ,Ebi Cyborg wey go come lash you — LMAO! https://t.co/NOdYF2lCUW
 ,@Jennifeer_x 😂🤭
 ,@seaa_a 😅
 ,I am in Ashesi and I want to fuck youGood Lord! thats wild ! lmaoI didn't tell you my gender😈😈🍆🍆 — Lmao. Either… https://t.co/08Pz3D5bfB
 ,i stalk your tweets but you will never know me ever muhahaha *evil laugh* — We thank God hehehe *angel laugh* https://t.co/yn1i1ENr7c
 ,Who is your fashion inspiration??? — no one really..I may prolly get an idea from here and there but Ive always lik… https://t.co/kpiaQSNPXO
 ,do you ever stay in school? — I'm always in school lol https://t.co/CnNWgSlMQo
 ,Snap name:? — lordx_xflacko https://t.co/Q7S60zuwL7
 ,@Jovenjefe_ Hmm 🤯
 ,@_ObeySammie_ Haha 😩🤦🏽‍♂️
 ,@CodenameYankson Oh Joo 🤯🤯
 ,@Kwasi_Owusu_ Bro I Taya 🤦🏾‍♂️
 ,MR MORRISON ahaha Your snaps kill mee — The protector of CEE TEE BALLA ! https://t.co/pwvcm5T8l3
 ,CT! you're great. Big Fan keep doing you G — Thanks beloved.. I f w you heavier trust me.. https://t.co/TNSCLo4bdX
 ,you are really funny. you literally make me laugh in every class ( were in the same intro class ) — We thank God. C… https://t.co/pARpTeRKgj
 ,CT Baller i want to cheat on my boyfriend and i want it to be with you..heard you got mad tongue movements too..I’l… https://t.co/42lioBwVIB
 ,@CodenameYankson LMAO 🤦🏽‍♂️! You wallin
 ,You are amazing and I appreciate you 😭❤️...comeLay next to me...it’s cold — J Lo ! Lo Lo ! All love boooo https://t.co/bwyZKZ0H8v
 ,shawa still!!!!!! — #mycatchphrase SHAWA STILL! https://t.co/zUnmgokLXe
 ,Gyimifuor wo yɛ curious cat — me realisi tension https://t.co/D4EBK5WUjA
 ,don't let pride or ego fuck you up.. human beings.. we ain't shit
 ,what perfume do you use? We hugged once and i wanted to eat you up :O — Thats a secret I can't tell but I have quit… https://t.co/za3EiP1Hvb
 ,I am in Ashesi and I want to fuck you — Good Lord! thats wild ! lmao https://t.co/hDefDDMl1f
 ,Whatsup with your clothing store? — Schools got the best of me but soon time I promise https://t.co/O02lXqBtTf
 ,You still good at bball — Not as good but I dey do some takashi basketball nowadays lol https://t.co/8pspDyhiO2
 ,Feminist? — Kinda sorta.. I'll still pay the bill tho.. https://t.co/lGNiz9jYWA
 ,Feminist? — Kinda sorta.. I'll still pay the bill tho.. https://t.co/YQJGYGo0gh
 ,I hear you eat sasha — Lmao.. Idk what you're talking about.. https://t.co/nQxGNTreh0
 ,You be virgin — Yes please https://t.co/GE2rp8cp3o
 ,your style bi 100 and i really dey anticipate your clothing storewe dey the same school though — Appreciate it bel… https://t.co/h06kw0jWEd
 ,how many girls you fuck for ashesi — I'm a virgin still https://t.co/6qHhDgolSf
 ,FaNe 10 — FaNe40 https://t.co/yPBQSleMw7
 ,Do you think cultural appropriation has the ability to consolidate the fashion of consumerism and beckon a new age… https://t.co/NbY3C0czjO
 ,Joooooooooooooooooo — Ohh jooooooooooooo https://t.co/zkV4qkEequ
 ,FaNe 10 — FaNe40 https://t.co/hoXYCI7QvX
 ,why are you always with white people — Not always but I find foreign engagement intriguing.. https://t.co/CCBrQKuIM0
 ,You’re a nice boy. Do you have a girl? — Yes please :) https://t.co/3VPqWWaj0o
 ,today I heard someone say "Fear kills more dreams than failure ever will" and that shit hit me..
 ,ALL men fall- it is but the time and method that differ ..
 ,@iAmAlexx Good morning !!
 ,I LIke your tweets bro — We thank God https://t.co/jK9qYMcCBG
 ,we should have love and respect for all irrespective of wealth distinctions..
 ,there is a difference between the quantity of joys and the quality of joy ..
 ,Drake commented with emojis on an Instagram picture so you went ahead and made an article 🤦🏽‍♂️ https://t.co/IsA7THYZS2
 ,anime food looks hella good lmao
 ,🤭 https://t.co/HMSmt5nBc2
 ,Thankful
 ,different different bubbles and phases.. life
 ,class distinctions originate from the capitalist system
 ,AMEN🙏🏾 https://t.co/cx9Yr2JAoS
 ,living in a poor country makes you think that being rich is everything..
 ,conservatism makes you shallow- a problem many Ghanaians face today.
 ,never be not contempt
 ,told me how she feel and now she all open
 ,the time spent on social media will make the next generations dumber and dumber
 ,You can never compare your knowledge to someone who reads
 ,time is too valuable to be spent on anything less than love good vibes and happiness..
 ,I could never miss a lost one 🙏🏾
 ,@Keli_graham shawa 🚿
 ,a friend to all is a friend to none
 ,I need to start taking school seriously 🤦🏽‍♂️
 ,@JAmoah_20 2020! #sho
 ,LOL https://t.co/Ug9OQ3EG00
 ,🤦🏽‍♂️👿 https://t.co/aS57zzewGk
 ,ummm.. who got me? https://t.co/Yrovl1nkOn
 ,TheGrimmReaper! #sho https://t.co/JvY4jCwCtp
 ,Rich men envy poor men. Poor men envy the rich. Therefore what is the sense in envying your neighbour?
 ,😤😤 https://t.co/z4Sfu0vR81
 ,#NowWe50FloorsUpInMyCondo
 ,😂😂😂😂😂😂 tayeddd https://t.co/ds7XP3hcfZ
 ,reward love with loyalty doubts with distance.. simple
 ,have you noticed how 90% of the billboards in town are advertisements by churches?
 ,@Mr_Magic_Mahn @Alvin_Cobain @Kissi_The_OG my mentions 😂😂😂
 ,ASTRO!!!! https://t.co/CzJEAvrkyS
 ,ALMIGHTY TREI!!!!!! https://t.co/yB7P0pSYk1
 ,YES!!!!!!!! https://t.co/0denGLKahT
 ,@Mickey_JBK My guyzer!
 ,With God eh everything just falls in place 🙇🏾‍♂️
 ,😍😍😍😍😍😍😍 https://t.co/1MkrSuyTvq
 ,prayers up Sako wherever you at 🙏🏾
 ,@Babangida_Tanko 😂😂😂😂😂😂😂😩😩😩😩😩😩😩😩😩😩😩😩 #Tanko6Strokes don’t be mistaken !!!
 ,@KATCHA_____96 wo Kassa oh lmaooooo
 ,idk how but I must be seated for that 8am tomorrow 🤣.. any shape shifters on here ?
 ,@JAmoah_20 Olympics 2020 #frontrow #VIPsection
 ,My nigga representing liveeee #Australia2018 SHAWA STILL!!!!!!!!!!!!!!! https://t.co/DRx5l48Zv5
 ,@JAmoah_20 Yo We Lit? https://t.co/YBHna4iXY3
 ,@JasonHLK_ APIMO🤣❤️😌
 ,@JasonHLK_ bring me some woods I’ll love you forever + 1 day
 ,short of backwoods 😩 whose coming from the states soon ?
 ,the work stay piling but mentii Obiaaa case.. vacay in overtime #onchill
 ,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂 https://t.co/NSZsSN0Gsa
 ,@ItsRoms Lmao fuck outta here Nigga when did you grow up ugly smh 🤦🏽‍♂️
 ,The work on my head 😩
 ,fear disguised as procrastination
 ,only if you knew the work construction workers put in for 40 cedi a day😂 you would spend more wisely
 ,NeverJudgeAHoeTillYouveWalkedInHerShoes
 ,Kindness is rewarding but kindness done in the shadows is even more rewarding ..
 ,🚿🚿🚿🚿🚿
 ,@Ubong_O 🙏🏾🙏🏾🙏🏾🙏🏾
 ,Acknowledging God and His blessings #independencedaypologame https://t.co/dFQ0uHnwQt
 ,@gigiboateng one question: wasn’t your ass burning in the first picture? lmao🤣!
 ,nothing they can do to separate us from the love of our Father
 ,different things them happening schemes and packaging
 ,how did Beyonce just body jay z on set off 🔥😵
 ,I no fitDie for nothing
 ,caffeine in sleep out #sho
 ,the Zion train is coming our way..
 ,@JazzaOwusu WE TOO PLAYA!! WE TOO WE TOO PLAYA !!
 ,Mannafordeyhustleforthepaper #sho
 ,@kingtorku dm asap
 ,damn this makes too much sense https://t.co/RSG5dmp1E3
 ,that jungle turn me to a monster that jungle made me go harder..
 ,CtFanStore #sho
 ,@kokudon @adiyia_ 😂😂😂 ####
 ,@Mr_Magic_Mahn In God I trust 😫
 ,beloved.. finance is a fucking mazza
 ,wow PA x moncler what an interesting combo
 ,when you get your back on the wall ... when you get your back on the wall
 ,Patek Philippe owe trap music $1 billion
 ,@Princejou_ ya digg
 ,#YouDeySeeWhatDeyHappenForAmerica?
 ,you're inappropriate 🤣 https://t.co/9ILLWdYqM8
 ,HOW MANY.. HOW MANY??🔥🔥🔥🔥 @Flea_Geechi
 ,Have you heard ‘IV Ever Geechi’ by Flea Geechi on #SoundCloud? #np https://t.co/7iG8eBc6Ry
 ,Satan’s plan 😂😂😂 https://t.co/ziX6NTEwRG
 ,@AlmightyTrei say less
 ,why can't I be at Santoku right now 😑😑
 ,MOOD : https://t.co/DcqpYunPfN
 ,4 years down the line and I still dont understand the aiii aiii aiii lmao🤣🤣 https://t.co/HBmrFADLTg
 ,#Astro 🙏🏾
 ,I miss the 2010 Thank me later Drizzy
 ,@Kissi_The_OG do you see the problem now? https://t.co/0U2Wh4Iu7B
 ,@Alvin_Cobain Dm me beloved
 ,I need to gain weight :(
ESFJ
,
 ,Hi again 😊 Please read and share x https://t.co/J8nekClFBd
 ,Lol you're really confused about what 'fear' means in this sense. https://t.co/vjioEytZdr
 ,Ah https://t.co/keZbCXkrLh
 ,I never knew 😂😂😂 https://t.co/fQLXwk2X3t
 ,@mondie__ I'm talking about hype. They aren't as hyped as the others. Lol you can't deny that
 ,We barely even hear of the Gospel ones https://t.co/StZI7zDfZe
 ,@DeborahSedem Chale
 ,@DeborahSedem @3fo_Selormm Looool 😭
 ,I'm scrimmmiiingggg https://t.co/HI3clSrjmc
 ,@DeborahSedem @_spell @Gideon_432 @ChildhoodShows They are all wrong 😂😂😂 it's Hamade
 ,The @GlitzAfrica She Summit yesterday was great. Definitely recommend next year's to everyone.
 ,Been listening to Steffany Gretzinger's Blackout and Hillsong's There Is More albums on repeat this whole week 😍😭❤️❤️❤️
 ,@Gideon_432 @DeborahSedem @ChildhoodShows Loool it was someone at the talent show 😂😂😂
 ,@DeborahSedem @ChildhoodShows I don't want your silly wonderholes
 ,@DeborahSedem Lol special Ashesi ladies invite 💅🏾
 ,@DeborahSedem Loool smh
 ,Lol what 😂 https://t.co/AArPvowSwd
 ,@DeborahSedem Ah yes 🙄 https://t.co/fVG6MkMlKV
 ,@DeborahSedem Lmao Muriel is asking of you
 ,OMG same 😂😂😂😂 https://t.co/PtPJDoAqCS
 ,@iam__NORIS Lmao wow
 ,@_ItsKoS_ Lmao come and check eh. 202 engineering block
 ,Madam https://t.co/Q3A1ijXEjS
 ,@Jtinaa__ Serious o 😂
 ,About to start crying in a lecture hall because God is too good and worship music is so beautiful 😂😭❤️
 ,Father Lord surprise your daughter with some money this week. In Jesus' name amen.
 ,The way WASSCE isn't rocking you I'm amazed. https://t.co/dpTfsh7YBM
 ,#AshesiMeme  😂😂😂 https://t.co/mBhpkwKcaC
 ,This thing 😂 https://t.co/uEsPI7YlI5
 ,Because I couldn't decide which one I liked better 😂'Let no one despise or think less of you… https://t.co/srcKLefJ2c
 ,@DeborahSedem @ashIeyjonas Bruh 😭
 ,Red dress 😂😂😂💃🏾💃🏾 https://t.co/XM0TJW607M
 ,@_iampapa_ 😂😂😂
